<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.4.3  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="CUWS_DOP" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="87c0afcf-1700-45c3-8c93-b66db92ca3af">
								<textFieldExpression><![CDATA[$F{commodity_name} + ("Y".equals($F{is_pedigree_ind}) ? " Pedigreed" : "")]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement stretchType="ContainerHeight" x="90" y="0" width="70" height="20" uuid="f5f74ba6-0550-4a95-b780-8a82aa13aa43">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box padding="2">
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="SansSerif"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{harvested_acres} == null ? "" : ((double)$F{harvested_acres}.intValue() == $F{harvested_acres}.doubleValue() ? $F{harvested_acres}.intValue() + "" :  $F{harvested_acres}.toString()  )]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement stretchType="ContainerHeight" x="160" y="0" width="60" height="20" uuid="bc96bd71-963c-4adc-8a9c-a7f6c57fe406">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box padding="2">
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="SansSerif"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{stored_yield} == null ? "" : ((double)$F{stored_yield}.intValue() == $F{stored_yield}.doubleValue() ? $F{stored_yield}.intValue() + "" :  $F{stored_yield}.toString()  )]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement stretchType="ContainerHeight" x="220" y="0" width="80" height="20" uuid="d9fc716c-e30e-46ac-9459-f4e7a0f9997c">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box padding="2">
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="SansSerif"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{sold_yield} == null ? "" : ((double)$F{sold_yield}.intValue() == $F{sold_yield}.doubleValue() ? $F{sold_yield}.intValue() + "" :  $F{sold_yield}.toString()  )]]></textFieldExpression>
							</textField>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement stretchType="ContainerHeight" x="300" y="0" width="74" height="20" uuid="ec85da8a-994e-48ce-a33c-e0e08f7176a1">
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box padding="2">
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="SansSerif"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{grade_modifier}]]></textFieldExpression>
							</textField>
						</jr:listContents>
					</jr:list>
				</componentElement>
				<staticText>
					<reportElement mode="Opaque" x="180" y="27" width="90" height="30" forecolor="#FFFFFF" backcolor="#81C240" uuid="a9170187-f4f2-405f-9ebc-f6ad1109dd8e">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif"/>
					</textElement>
					<text><![CDATA[Crop]]></text>
				</staticText>
				<staticText>
					<reportElement mode="Opaque" x="270" y="27" width="70" height="30" forecolor="#FFFFFF" backcolor="#81C240" uuid="e9eb4156-f4e2-4ee1-88ca-fed7b7f24ab0">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif"/>
					</textElement>
					<text><![CDATA[Harvested Acres]]></text>
				</staticText>
				<staticText>
					<reportElement mode="Opaque" x="340" y="27" width="60" height="30" forecolor="#FFFFFF" backcolor="#81C240" uuid="6535b0e7-950e-4dd0-aa40-736b927a8250">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="SansSerif"/>
					</textElement>
					<text><![CDATA[Quantity Stored]]></text>
				</staticText>
				<staticText>
					<reportElement mode="Opaque" x="400" y="27" width="80" height="30" forecolor="#FFFFFF" backcolor="#81C240" uuid="df7fa53d-8847-4aad-af8e-5336adbe5c53">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif"/>
					</textElement>
					<text><![CDATA[Quantity Sold]]></text>
				</staticText>
				<staticText>
					<reportElement mode="Opaque" x="480" y="27" width="74" height="30" forecolor="#FFFFFF" backcolor="#81C240" uuid="d62aaf15-5f15-4401-9684-aca2a9d8fe67">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif"/>
					</textElement>
					<text><![CDATA[Grade]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="10" y="55" width="15" height="15" uuid="2165bff8-6620-4ff9-924f-b49e2048ab1a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA["TONNE".equals($F{entered_yield_meas_unit_type_code}) ? "X" : ""]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="70" y="55" width="15" height="15" uuid="1d625461-ad36-4cfb-8e3a-2e7b298f5e61">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA["BUSHEL".equals($F{entered_yield_meas_unit_type_code}) ? "X" : ""]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="10" y="112" width="15" height="15" uuid="2bedd692-c3af-4b54-98b4-e9f3def43589">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA["Y".equals($F{grain_from_other_source_ind}) ? "X" : ""]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="70" y="112" width="15" height="15" uuid="19e4babf-2842-45d6-9ac8-5fb5eaa7d372">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font fontName="Arial"/>
					</textElement>
					<textFieldExpression><![CDATA["N".equals($F{grain_from_other_source_ind}) ? "X" : ""]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement positionType="Float" x="120" y="210" width="15" height="12" uuid="d7642014-4d39-4041-baa1-5bce8bbc3f00">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement>
						<font fontName="SansSerif"/>
					</textElement>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement positionType="Float" x="173" y="210" width="15" height="12" uuid="27c91f75-df95-4265-8820-d36bde9a952a">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.25"/>
					</box>
					<textElement>
						<font fontName="SansSerif"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{grain_from_other_source_ind} == "Y" ? "X" : ""]]></textFieldExpression>
				</textField>
			</band>
		</groupFooter>
	</group>
	<group name="Group2" isResetPageNumber="true">
		<groupHeader>
			<band height="63">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<staticText>
					<reportElement x="0" y="0" width="180" height="15" uuid="406f4973-021e-4e2f-90cc-b8ea3a64353e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font fontName="SansSerif" size="10" isBold="true"/>
					</textElement>
					<text><![CDATA[SEEDED CROP REPORT]]></text>
				</staticText>
				<staticText>
					<reportElement x="350" y="0" width="204" height="15" uuid="ee473a71-2ab2-4a65-ad4b-d7227578ebbf">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<textElement textAlignment="Right">
						<font fontName="SansSerif" size="10" isBold="true"/>
					</textElement>
					<text><![CDATA[DECLARATION OF PRODUCTION]]></text>
				</staticText>
				<rectangle>
					<reportElement mode="Opaque" x="0" y="15" width="400" height="15" backcolor="#40453E" uuid="02d36772-0918-4f94-82b6-cd3004d3b1e2">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</rectangle>
				<rectangle>
					<reportElement mode="Opaque" x="405" y="15" width="149" height="15" backcolor="#40453E" uuid="88d002b9-4266-42b9-9d4f-44f80879aa5c">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</rectangle>
				<staticText>
					<reportElement x="0" y="30" width="70" height="33" uuid="e19ab5e6-5d19-4f6c-b4d2-c51ad8145826">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Field Name]]></text>
				</staticText>
				<staticText>
					<reportElement x="140" y="30" width="70" height="33" uuid="e603c3d3-7d9f-4e5a-bd10-3218542593c5"/>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Crop]]></text>
				</staticText>
				<staticText>
					<reportElement x="210" y="30" width="70" height="33" uuid="e3a4a446-5d44-4d07-9980-28d3364262e9"/>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Variety]]></text>
				</staticText>
				<staticText>
					<reportElement x="280" y="30" width="50" height="33" uuid="ba2ff6d5-0f5a-42a9-8c25-d231b301eb10"/>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Acres Seeded]]></text>
				</staticText>
				<staticText>
					<reportElement x="330" y="30" width="70" height="33" uuid="85d292d0-ad2b-41f9-92d5-57ce046a9da2">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Seeding Date]]></text>
				</staticText>
				<staticText>
					<reportElement x="405" y="30" width="65" height="33" uuid="666f3e08-aad5-4d47-98d6-def2d1517155">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Estimated Yield/Acre]]></text>
				</staticText>
				<staticText>
					<reportElement x="470" y="30" width="60" height="33" uuid="2f34e1c8-8419-4412-b74c-a764d082b105">
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Unharvested Acres]]></text>
				</staticText>
				<staticText>
					<reportElement x="530" y="30" width="24" height="33" uuid="65b84d56-d822-4521-9c2b-a4243cbac6bd">
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[]]></text>
				</staticText>
				<staticText>
					<reportElement x="70" y="30" width="70" height="33" uuid="5490c3f1-0d82-419c-8f80-47dad13baf7b">
						<property name="com.jaspersoft.studio.unit.x" value="px"/>
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<box padding="2">
						<pen lineWidth="1.0"/>
					</box>
					<textElement textAlignment="Center" verticalAlignment="Bottom">
						<font fontName="SansSerif" size="9" isBold="true"/>
					</textElement>
					<text><![CDATA[Legal Description]]></text>
				</staticText>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<detail>
		<band height="20" splitType="Prevent">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="0" y="0" width="70" height="20" uuid="919f88ae-7bdf-4d5c-9fd2-69072cd194c4">
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA["UNSPECIFIED".equals($F{field_label}.trim())? "" : $F{field_label}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="70" y="0" width="70" height="20" uuid="cb9c4aec-2299-4a90-8dfb-e83101deaa6f">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{legal_description}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="140" y="0" width="70" height="20" uuid="77626143-9e44-4779-b5d2-0404c7b0f7bc">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{commodity_name}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="210" y="0" width="70" height="20" uuid="b6858ba4-4065-4017-9755-6eb024480a7f">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{variety_name}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="280" y="0" width="50" height="20" uuid="0d6d06ac-bfb8-4350-9ccc-aec4af7013c4">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{seeded_acres} == null ? "" : ((double)$F{seeded_acres}.intValue() == $F{seeded_acres}.doubleValue() ? $F{seeded_acres}.intValue() + "" : $F{seeded_acres}.toString()  )]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="330" y="0" width="70" height="20" uuid="0eac371c-4d12-4efc-b709-8b4674974919">
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[new SimpleDateFormat("MMM dd").format($F{seeding_date})]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="405" y="0" width="65" height="20" uuid="dbe83e4e-32cd-4237-b055-d62f534670a9">
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{estimated_yield_per_acre} == null ? "" : ((double)$F{estimated_yield_per_acre}.intValue() == $F{estimated_yield_per_acre}.doubleValue() ? $F{estimated_yield_per_acre}.intValue() + "" : $F{estimated_yield_per_acre}.toString()  )]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="470" y="0" width="60" height="20" uuid="a984f477-a4e6-4935-978f-c702a5e8ff93">
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
				</reportElement>
				<box padding="2">
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{unharvested_acres_ind}]]></textFieldExpression>
			</textField>
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement stretchType="ContainerHeight" x="530" y="0" width="24" height="20" uuid="39df884a-7316-4d16-82cb-83f195ed5de8">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box>
					<pen lineWidth="0.5"/>
				</box>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="SansSerif"/>
				</textElement>
			</textField>
		</band>
	</detail>
	<pageFooter>
		<band height="54" splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<staticText>
				<reportElement x="440" y="25" width="110" height="12" uuid="2f5a808d-8aa0-4cbf-bb0e-95fc790ba9ae">
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
				</reportElement>
				<textElement textAlignment="Right">
					<font size="8" isItalic="true"/>
				</textElement>
				<text><![CDATA[Revised  March 4, 2022]]></text>
			</staticText>
			<image>
				<reportElement x="0" y="10" width="320" height="43" uuid="81d15a39-030c-464e-8fa5-25fb18c48aea">
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<imageExpression><![CDATA[$P{SUBREPORT_DIR} +"SCAP_BCID_Can_Lockup.png"]]></imageExpression>
			</image>
		</band>
	</pageFooter>
</jasperReport>
